FECHA,TONELADAS DISPUESTAS,ACUMULADO,LUGAR DE ORIGEN,LUGAR DE DISPOSICIÃ“N
01/02/2024 12:00:00 AM,7.77,7.77,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/03/2024 12:00:00 AM,3.85,11.62,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/03/2024 12:00:00 AM,6.82,18.44,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/05/2024 12:00:00 AM,7.36,25.8,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/06/2024 12:00:00 AM,4.94,30.74,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/09/2024 12:00:00 AM,8.31,39.05,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/09/2024 12:00:00 AM,7.82,46.87,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/10/2024 12:00:00 AM,5.71,52.58,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/11/2024 12:00:00 AM,2.26,54.84,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/12/2024 12:00:00 AM,7.46,62.3,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/13/2024 12:00:00 AM,5.31,67.61,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/15/2024 12:00:00 AM,7.78,75.39,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/16/2024 12:00:00 AM,4.97,80.36,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/19/2024 12:00:00 AM,6.53,86.89,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/20/2024 12:00:00 AM,7.22,94.11,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/22/2024 12:00:00 AM,7.61,101.72,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/23/2024 12:00:00 AM,3.56,105.28,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/25/2024 12:00:00 AM,6.17,111.45,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/26/2024 12:00:00 AM,8.17,119.62,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/27/2024 12:00:00 AM,6.83,126.45,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/29/2024 12:00:00 AM,7.27,133.72,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
01/30/2024 12:00:00 AM,3.72,137.44,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/02/2024 12:00:00 AM,7.87,145.31,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/03/2024 12:00:00 AM,7.33,152.64,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/05/2024 12:00:00 AM,7.09,159.73,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/06/2024 12:00:00 AM,3.81,163.54,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/07/2024 12:00:00 AM,5.84,169.38,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/09/2024 12:00:00 AM,8.34,177.72,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/10/2024 12:00:00 AM,5.14,182.86,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/12/2024 12:00:00 AM,6.03,188.89,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/13/2024 12:00:00 AM,4.96,193.85,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/16/2024 12:00:00 AM,8.26,202.11,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/17/2024 12:00:00 AM,6.07,208.18,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/19/2024 12:00:00 AM,7.36,215.54,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/20/2024 12:00:00 AM,3.72,219.26,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/21/2024 12:00:00 AM,5.46,224.72,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/21/2024 12:00:00 AM,1.32,226.04,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/23/2024 12:00:00 AM,8.19,234.23,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/24/2024 12:00:00 AM,5.34,239.57,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/26/2024 12:00:00 AM,7.48,247.05,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
02/27/2024 12:00:00 AM,3.31,250.36,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/01/2024 12:00:00 AM,6.59,256.95,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/01/2024 12:00:00 AM,7.27,264.22,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/04/2024 12:00:00 AM,7.21,271.43,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/05/2024 12:00:00 AM,4.06,275.49,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/06/2024 12:00:00 AM,5.93,281.42,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/08/2024 12:00:00 AM,8.31,289.73,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/09/2024 12:00:00 AM,6.75,296.48,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/11/2024 12:00:00 AM,7.56,304.04,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/12/2024 12:00:00 AM,3.82,307.86,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/15/2024 12:00:00 AM,8,315.86,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/16/2024 12:00:00 AM,5.62,321.48,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/18/2024 12:00:00 AM,7.31,328.79,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/19/2024 12:00:00 AM,3.85,332.64,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/20/2024 12:00:00 AM,5.72,338.36,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/22/2024 12:00:00 AM,8.49,346.85,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/22/2024 12:00:00 AM,5.38,352.23,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/25/2024 12:00:00 AM,6.72,358.95,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/27/2024 12:00:00 AM,7.72,366.67,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
03/30/2024 12:00:00 AM,6.89,373.56,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/01/2024 12:00:00 AM,8.37,381.93,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/02/2024 12:00:00 AM,7.7,389.63,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/03/2024 12:00:00 AM,5.17,394.8,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/05/2024 12:00:00 AM,8.48,403.28,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/06/2024 12:00:00 AM,4,407.28,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/08/2024 12:00:00 AM,7.22,414.5,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/09/2024 12:00:00 AM,4.72,419.22,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/12/2024 12:00:00 AM,8.22,427.44,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/13/2024 12:00:00 AM,4.43,431.87,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/15/2024 12:00:00 AM,7.67,439.54,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/16/2024 12:00:00 AM,3.86,443.4,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/17/2024 12:00:00 AM,6.34,449.74,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/19/2024 12:00:00 AM,8.29,458.03,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/20/2024 12:00:00 AM,5.68,463.71,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/22/2024 12:00:00 AM,6.88,470.59,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/23/2024 12:00:00 AM,4.28,474.87,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/26/2024 12:00:00 AM,7.89,482.76,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/27/2024 12:00:00 AM,6.08,488.84,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/29/2024 12:00:00 AM,7.47,496.31,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/30/2024 12:00:00 AM,7.03,503.34,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
04/30/2024 12:00:00 AM,2.21,505.55,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/03/2024 12:00:00 AM,5.44,510.99,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/03/2024 12:00:00 AM,8.53,519.52,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/06/2024 12:00:00 AM,4.4,523.92,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/06/2024 12:00:00 AM,5.84,529.76,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/10/2024 12:00:00 AM,4.19,533.95,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/10/2024 12:00:00 AM,8.9,542.85,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/14/2024 12:00:00 AM,5.52,548.37,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/14/2024 12:00:00 AM,8.78,557.15,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/15/2024 12:00:00 AM,6.74,563.89,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/17/2024 12:00:00 AM,7.56,571.45,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/18/2024 12:00:00 AM,3.61,575.06,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/20/2024 12:00:00 AM,7.54,582.6,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/21/2024 12:00:00 AM,3.7,586.3,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/24/2024 12:00:00 AM,8.5,594.8,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/24/2024 12:00:00 AM,4.84,599.64,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/27/2024 12:00:00 AM,8.2,607.84,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/28/2024 12:00:00 AM,3.16,611,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/29/2024 12:00:00 AM,6.79,617.79,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/31/2024 12:00:00 AM,4.35,622.14,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
05/31/2024 12:00:00 AM,8.65,630.79,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/04/2024 12:00:00 AM,6.4,637.19,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/04/2024 12:00:00 AM,8.15,645.34,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/07/2024 12:00:00 AM,7.73,653.07,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/07/2024 12:00:00 AM,3.2,656.27,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/11/2024 12:00:00 AM,8.53,664.8,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/11/2024 12:00:00 AM,6.47,671.27,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/12/2024 12:00:00 AM,6.14,677.41,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/14/2024 12:00:00 AM,6.9,684.31,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/15/2024 12:00:00 AM,4.38,688.69,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/17/2024 12:00:00 AM,7.55,696.24,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/18/2024 12:00:00 AM,3.5,699.74,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/21/2024 12:00:00 AM,8.43,708.17,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/21/2024 12:00:00 AM,6.46,714.63,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/24/2024 12:00:00 AM,6.89,721.52,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/25/2024 12:00:00 AM,3.46,724.98,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/26/2024 12:00:00 AM,5.4,730.38,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/28/2024 12:00:00 AM,5.73,736.11,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
06/28/2024 12:00:00 AM,8.23,744.34,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/02/2024 12:00:00 AM,8.25,752.59,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/03/2024 12:00:00 AM,7.18,759.77,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/05/2024 12:00:00 AM,8.53,768.3,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/06/2024 12:00:00 AM,4.01,772.31,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/08/2024 12:00:00 AM,7.44,779.75,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/09/2024 12:00:00 AM,3.79,783.54,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/10/2024 12:00:00 AM,5.95,789.49,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/12/2024 12:00:00 AM,8.62,798.11,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/14/2024 12:00:00 AM,6.27,804.38,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/15/2024 12:00:00 AM,7.09,811.47,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/17/2024 12:00:00 AM,4.42,815.89,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/19/2024 12:00:00 AM,8.28,824.17,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/20/2024 12:00:00 AM,7.82,831.99,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/22/2024 12:00:00 AM,7.23,839.22,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/23/2024 12:00:00 AM,4.28,843.5,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/24/2024 12:00:00 AM,5.64,849.14,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/26/2024 12:00:00 AM,8.49,857.63,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/27/2024 12:00:00 AM,5.59,863.22,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/29/2024 12:00:00 AM,7.91,871.13,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
07/31/2024 12:00:00 AM,3.42,874.55,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/02/2024 12:00:00 AM,5.59,880.14,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/02/2024 12:00:00 AM,8.3,888.44,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/05/2024 12:00:00 AM,7.57,896.01,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/06/2024 12:00:00 AM,5,901.01,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/07/2024 12:00:00 AM,3.98,904.99,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/09/2024 12:00:00 AM,8.45,913.44,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/10/2024 12:00:00 AM,5.54,918.98,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/12/2024 12:00:00 AM,7.62,926.6,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/12/2024 12:00:00 AM,3.92,930.52,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/16/2024 12:00:00 AM,8.28,938.8,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/16/2024 12:00:00 AM,6.85,945.65,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/20/2024 12:00:00 AM,8.02,953.67,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/21/2024 12:00:00 AM,7.36,961.03,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/21/2024 12:00:00 AM,4.15,965.18,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/23/2024 12:00:00 AM,7.21,972.39,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/24/2024 12:00:00 AM,4.24,976.63,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/26/2024 12:00:00 AM,7.05,983.68,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/27/2024 12:00:00 AM,3.52,987.2,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/30/2024 12:00:00 AM,8.57,995.77,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
08/31/2024 12:00:00 AM,4.85,1000.62,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/02/2024 12:00:00 AM,7.38,1008,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/03/2024 12:00:00 AM,3.75,1011.75,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/04/2024 12:00:00 AM,6,1017.75,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/06/2024 12:00:00 AM,8.53,1026.28,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/07/2024 12:00:00 AM,4.57,1030.85,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/09/2024 12:00:00 AM,3.79,1034.64,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/09/2024 12:00:00 AM,7.96,1042.6,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/13/2024 12:00:00 AM,7.8,1050.4,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/14/2024 12:00:00 AM,6.1,1056.5,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/16/2024 12:00:00 AM,7.76,1064.26,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/17/2024 12:00:00 AM,4.6,1068.86,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/18/2024 12:00:00 AM,5.03,1073.89,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/20/2024 12:00:00 AM,8.19,1082.08,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/21/2024 12:00:00 AM,4.78,1086.86,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/23/2024 12:00:00 AM,7.06,1093.92,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/24/2024 12:00:00 AM,5.51,1099.43,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/27/2024 12:00:00 AM,7.79,1107.22,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/28/2024 12:00:00 AM,5.7,1112.92,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
09/30/2024 12:00:00 AM,6.45,1119.37,Santuario,Relleno La Glorita ATESA DE 0CCIDENTE PEREIRA
