TIPO,NOMBRE,SECTOR,CODCUE,CUENCA,CODSCUE,SUBCUENCA,CODMCUE,MICROCUENCA,VOLUMEN,OBSERVACION,IDTABINV,CODHIDRO,OBJECTID,AMBIENTEHidrografia_CAguAREA
603,Laguna Pantano Grande 1,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609487,321,1117.5081433
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,322,25840.361527
603,Laguna de La Garza,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200608,Río Lechoso o Mugroso,,,,21200608475,323,15754.78874086
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,324,19532.87773203
603,Laguna sector Q. Samaria,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604272,325,291.47542121
603,Laguna del Pato 1,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609471,326,354.43948427
603,Laguna,RURAL,3502,Río Guayuriba,212008,Río Teusacá,,ND,,,,,327,265.37673655
603,Lago Club El Rancho 3,RURAL DC,2120,Río Bogotá,212022,Torca,21202203,Canal Torca,,,,21202203007,328,1168.81609468
603,Laguna 1 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604284,329,567.98395295
603,Laguna,RURAL,3506,Río Guavio,350610,Río Chorrera,,ND,,,,,330,10251.67797541
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,331,1303.85362414
602,Canal Tibanica Bombeo,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200601,Río Tunjuelo Bajo,,,,21200601002,332,15178.12916285
603,Laguna Pantano Grande 2,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609488,333,12435.12310923
603,Laguna de Bocagrande,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,334,20374.80254617
603,Laguna 4 Sector R. Curubital,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609498,335,807.75799023
603,Laguna de La Lajita 4,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607215,336,59764.65326786
601,Río Blanco,RURAL,3502,Río Guayuriba,350243,Río Blanco y Directos,,ND,,,,,337,167086.95543028
603,Laguna 1 Sector Santa Barbara,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604273,338,271.03096681
603,Lago Club Los Arrayanes 2,RURAL DC,2120,Río Bogotá,212022,Torca,21202202,Conejera,,,,21202202006,339,5096.30820545
603,Laguna,RURAL,3506,Río Guavio,350618,Río Rucio,,ND,,,,,340,39585.80546939
603,Laguna Chigaito,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607504,341,4454.53608081
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,342,1678.26523857
603,Laguna,RURAL,3503,Río Guatiquía,350306,Quebrada Blanca,,ND,,,,,343,5122.1908791
603,Laguna 1 Sector Q. Waterloo,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607509,344,314.91733627
603,Laguna 2 Sector La Regadera,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604278,345,951.71857446
602,Canal,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,346,668.69061053
603,Laguna,RURAL,3506,Río Guavio,350610,Río Chorrera,,ND,,,,,347,7973.02146952
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,348,3281.14751433
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,349,26152.45541539
603,Laguna 3 Sector Q. Aguadulce,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200610,Quebrada de Fucha,,,,21200610113,350,200.51563994
603,Lago Club El Rancho 9,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,351,4842.45385333
603,Lago Club El Rancho 6,RURAL DC,2120,Río Bogotá,212022,Torca,21202203,Canal Torca,,,,21202203010,352,1769.26905702
603,Laguna,RURAL,3502,Río Guayuriba,350217,Río Santa Rosa,,ND,,,,,353,3849.72705782
603,Laguna,RURAL,2119,Río Sumapaz,,ND,,ND,,,,,354,1901.28438241
603,Laguna,RURAL,3503,Río Guatiquía,350305,Río Guajaro,,ND,,,,,355,5847.97819132
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,356,480.56668734
603,Laguna,RURAL,2119,Río Sumapaz,211910,Río Cuja,,ND,,,,,357,216.02575005
603,Laguna sector Drenaje Q. Santa Ana 2,RURAL DC,2120,Río Bogotá,212020,Fucha,21202009,Río San Francisco,,,,21202009092,358,305.99537394
603,Laguna Negra,RURAL,3502,Río Guayuriba,350217,Río Santa Rosa,,ND,,,,,359,76600.91803106
601,Río Taquegrande,RURAL,3502,Río Guayuriba,350217,Río Santa Rosa,,ND,,,,,360,52990.82958632
603,Laguna,RURAL,3503,Río Guatiquía,350301,Río Chuza - Embalse de Chuza,,ND,,,,,361,15140.23983319
603,Laguna,RURAL,3506,Río Guavio,350616,Río Guavio,,ND,,,,,362,53.16022417
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,363,240.96015235
601,Río Panches (Chocho),RURAL,2119,Río Sumapaz,211911,Río Panches,,ND,, Area M2: 1234192,,,364,1234217.03130911
601,Río Sumapaz,RURAL,2119,Río Sumapaz,211903,Directos al Sumapaz Melgar - Nilo,,ND,, Area M2: 1161378,,,365,1161490.47376681
603,Lago Club El Rancho 3,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,366,5445.4800136
603,Laguna 12 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604295,367,219.01871851
601,Río Salinero,RURAL,3506,Río Guavio,350607,Río Salinero,,ND,,,,,368,73837.362117
603,Laguna,RURAL,2120,Río Bogotá,212009,Embalse Tominé,,ND,,,,,369,22965.13773311
603,Laguna,RURAL,3506,Río Guavio,350616,Río Guavio,,ND,,,,,370,48.03045064
603,Laguna,RURAL,3503,Río Guatiquía,,ND,,ND,,,,,371,1018.23695994
603,Laguna,RURAL,3506,Río Guavio,350610,Río Chorrera,,ND,,,,,372,7174.0359812
603,Laguna Verde,RURAL,2120,Río Bogotá,212013,Río Neusa,,ND,,,,,373,149452.75597818
601,Río Los Medios o Blanco,RURAL,3502,Río Guayuriba,350243,Río Blanco y Directos,,ND,,,,,374,735367.84838774
601,Río Sumapaz,RURAL,2119,Río Sumapaz,211903,Directos al Sumapaz Melgar - Nilo,,ND,,,,,375,29901.38403918
603,Laguna 1 Sector Q. Jaulas,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609469,376,1867.23315226
603,Lago Club Pueblo Viejo 5,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,377,153.52293739
603,Laguna 1 Sector Q. La Leona,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607506,378,1125.86095538
603,Laguna Chigaito 1,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607505,379,1491.50221161
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,380,281.94811989
603,Laguna 6 Sector La Regadera,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604282,381,713.02164296
603,Laguna 2 Sector Q. de Fucha,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200610,Quebrada de Fucha,,,,21200610117,382,402.36935656
603,Laguna 6 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604289,383,496.16089409
603,Laguna,RURAL,3503,Río Guatiquía,350305,Río Guajaro,,ND,,,,,384,6681.13135339
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,385,50004.82152604
606,Quebrada Quisquiza,RURAL,3502,Río Guayuriba,350220,Quebrada Chisquiza,,ND,,,,,386,158159.89364083
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,387,2112.52358146
604,Humedal Tres Esquinas,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,388,724638.04518969
603,Pondaje Rivera 2,RURAL DC,2120,Río Bogotá,212020,Fucha,21202001,Canal Cundinamarca,,,,21202001034,389,7225.56747046
603,Lago Club Los Arrayanes 7,RURAL DC,2120,Río Bogotá,212022,Torca,21202202,Conejera,,,,21202202011,390,8044.39432142
604,Humedal del Yulo Ricaurte,RURAL,2120,Río Bogotá,212001,Río Bajo Bogotá,,ND,,,,,391,484802.71310904
603,Laguna,RURAL,2120,Río Bogotá,212009,Embalse Tominé,,ND,,,,,392,10520.10599778
603,Laguna Q. Novita,RURAL DC,2120,Río Bogotá,212022,Torca,21202201,Canal Guaymaral,,,,21202201059,393,1001.61925483
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,394,48768.23464369
601,Río Ocoa,RURAL,3503,Río Guatiquía,,ND,,ND,, Area M2: 5711923,,,395,5712663.40231625
603,Laguna,RURAL,3503,Río Guatiquía,350306,Quebrada Blanca,,ND,,,,,396,4655.58925925
601,Río Gallo,RURAL,3502,Río Guayuriba,350224,Río Gallo,,ND,,,,,397,359846.025014
603,Laguna,RURAL,2120,Río Bogotá,212003,Río Medio Bogotá,,ND,,,,,398,187655.41049148
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,399,518.46237318
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,400,650.70333566
603,Laguna Sector El Hato,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200608,Río Lechoso o Mugroso,,,,21200608474,401,388.30399887
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,402,3958.36063443
603,Lago Club Pueblo Viejo 9,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,403,5923.78632319
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,404,780.8915353
606,Quebrada Borracheros,RURAL,3502,Río Guayuriba,350243,Río Blanco y Directos,,ND,,,,,405,62904.32619995
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,406,5356.94016838
603,Laguna,RURAL,2120,Río Bogotá,212014,Río Frío,,ND,,,,,407,303089.59956521
602,Canal,RURAL,2120,Río Bogotá,212014,Río Frío,,ND,,,,,408,15556.77002505
603,Laguna 14 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604297,409,310.1307782
603,Laguna 6 Sector Q. Piedra Gorda,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609507,410,408.62263897
603,Laguna,RURAL,3503,Río Guatiquía,,ND,,ND,,,,,411,2627.95212623
601,Río Curubital,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609001,412,129577.1882415
604,Humedal Terreros,RURAL,2120,Río Bogotá,212017,Río Soacha,,ND,,Delimitación no oficial,,,413,204038.11452159
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,414,303.6959223
603,Laguna 3 Sector R. Curubital,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609497,415,1260.75213001
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,416,3699.8195679
603,Laguna 1 Sector Q. Cuevecitas,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200606,Interfluvios Río Chisaca,,,,21200606152,417,448.6572426
603,Laguna 2 Sector R. Chisacá,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607515,418,242.0580193
603,Laguna,RURAL,3503,Río Guatiquía,350301,Río Chuza - Embalse de Chuza,,ND,,,,,419,17013.66101621
601,Río Chochal,RURAL,3502,Río Guayuriba,350223,Río Chochal,,ND,,,,,420,275540.13252041
601,Río Chuza,RURAL,3503,Río Guatiquía,350301,Río Chuza - Embalse de Chuza,,ND,,,,,421,60248.03630781
603,Lago Club Pueblo Viejo 12,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,422,3191.78641134
601,Río Negro,RURAL,2119,Río Sumapaz,211914,Río Negro,,ND,,,,,423,328257.43732408
603,Lago Club El Rancho 4,RURAL DC,2120,Río Bogotá,212022,Torca,21202203,Canal Torca,,,,21202203008,424,3750.73347747
603,Laguna Chingaza,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,, Area M2: 1157374,,,425,1157420.71006122
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,426,552.6808998
601,Río Taquecito,RURAL,3502,Río Guayuriba,350217,Río Santa Rosa,,ND,,,,,427,49656.09068033
603,Laguna 3 Sector R. Chisacá,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607519,428,828.26049813
605,Embalse del Muña,RURAL,2120,Río Bogotá,212005,Embalse del Muña,,ND,,Vol M3: 102700000 Area M2: 5964865,,,429,5964843.83820272
601,Río Taguate,RURAL,3502,Río Guayuriba,350243,Río Blanco y Directos,,ND,, Area M2: 2064507,,,430,2064517.00876266
603,Lago Club Los Buhos 4,RURAL DC,2120,Río Bogotá,212022,Torca,21202203,Canal Torca,,,,21202203005,431,645.67467064
603,Laguna sector Q. Laches,RURAL DC,2120,Río Bogotá,212020,Fucha,21202007,Quebrada Laches,,,,21202007024,432,228.81851436
603,Laguna 3 Sector Q. Piedra Gorda,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609504,433,703.36120312
603,Laguna 6 Sector R. Curubital,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609500,434,487.36279314
601,Río Chiquito,RURAL,3502,Río Guayuriba,350229,Río Chiquito,,ND,,,,,435,438030.25427772
603,Lago Club El Rancho 2,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,436,4042.44256958
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,437,15861.26418358
603,Laguna,RURAL,2120,Río Bogotá,212009,Embalse Tominé,,ND,,,,,438,23405.40285195
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,439,2261.00218813
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,440,5028.32423089
606,Quebrada Danta,RURAL,3504,Río Guacavía,,ND,,ND,,,,,441,106431.82116511
603,Laguna 3 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604286,442,212.43465133
603,Laguna 3 Sector Santa Barbara,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604275,443,348.95769055
603,Laguna 4 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604287,444,247.68400814
603,Laguna del Rebosadero,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607183,445,34516.94103982
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,446,382359.42550173
603,Laguna 5 Sector Q. Piedra Gorda,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609506,447,1494.6543569
602,Canal,RURAL,2120,Río Bogotá,212019,Río Chicú,,ND,,,,,448,3834.88738258
601,Río Manzanares,RURAL,3502,Río Guayuriba,350230,Río Manzanares,,ND,,,,,449,364988.23855568
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,450,539.14304651
601,Río Pozo,RURAL,3502,Río Guayuriba,350219,Río Pozo,,ND,,,,,451,24683.59285803
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,452,3624.03524039
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,453,6640.74735781
603,Laguna,RURAL,3502,Río Guayuriba,350211,Río Negro Parte Alta,,ND,,,,,454,8769.20753607
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,455,385.07758727
603,Laguna 16 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604299,456,647.32156192
603,Laguna,RURAL,3503,Río Guatiquía,350305,Río Guajaro,,ND,,,,,457,3279.81917165
603,Laguna,RURAL,3502,Río Guayuriba,350216,Quebrada Jaboncillo,,ND,,,,,458,9173.56307663
603,Laguna 3 Sector Q. Cuevecitas,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200606,Interfluvios Río Chisaca,,,,21200606154,459,291.86397708
601,Río Gazamumo,RURAL,3505,Río Humea,350506,Río Gazamumo,,ND,, Area M2: 3362510,,,460,3363126.24601246
603,Lago Club El Rancho 7,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,461,6009.86744234
603,Laguna 7 Sector R. Curubital,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609501,462,374.56868264
603,Laguna,RURAL,3502,Río Guayuriba,350219,Río Blanco - Choachi,,ND,,,,,463,4949.45690397
603,Laguna,RURAL,3502,Río Guayuriba,350218,Río Pontezuela,,ND,,,,,464,1353.90878625
603,Lago Club Pueblo Viejo 3,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,465,397.56495758
603,Laguna,RURAL,2120,Río Bogotá,212007,Sector Tibitoc - Soacha,,ND,,,,,466,276.5684664
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,467,461.47938198
603,Laguna,RURAL,2120,Río Bogotá,212004,Sector Salto - Soacha,,ND,,,,,468,26960.88937976
606,Quebrada La Plata,RURAL,3502,Río Guayuriba,350223,Río Chochal,,ND,,,,,469,30621.0926499
603,Laguna Sector Q. La Quinta,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200610,Quebrada de Fucha,,,,21200610115,470,215.07686699
603,Laguna Verde,RURAL,3503,Río Guatiquía,350301,Río Chuza - Embalse de Chuza,,ND,,,,,471,50483.68838414
603,Laguna,RURAL,3503,Río Guatiquía,350306,Quebrada Blanca,,ND,,,,,472,6141.00546794
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,473,500.62322848
603,Laguna 4 Sector Q. Cuevecitas,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200606,Interfluvios Río Chisaca,,,,21200606155,474,1418.87378589
603,Laguna 2 Sector Q. Cuevecitas,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200606,Interfluvios Río Chisaca,,,,21200606153,475,610.68396013
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,476,20777.1633645
606,Quebrada Moncovita,RURAL,3506,Río Guavio,350612,Río Murca,,ND,,,,,477,86356.10572003
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,478,1141.39059114
601,Río Guavio,RURAL,2119,Río Sumapaz,211910,Río Cuja,,ND,,,,,479,218538.04937597
603,Laguna 15 Sector Olarte,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200604,Río Tunjuelo Alto,,,,21200604298,480,1066.15629377
603,Laguna Seca,RURAL,3503,Río Guatiquía,350301,Río Chuza - Embalse de Chuza,,ND,,,,,481,57085.15892878
603,Laguna,RURAL,3502,Río Guayuriba,350236,Quebrada de Chucua,,ND,,,,,482,8726.71688209
603,Laguna Siecha Mitov,RURAL,2120,Río Bogotá,212009,Embalse Tominé,,ND,,,,,483,58826.16565349
603,Laguna,RURAL,3503,Río Guatiquía,350303,Río Guatiquía,,ND,,,,,484,20830.12911153
603,Laguna sector Los Tunjos 1,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200607,Río Chisacá,,,,21200607195,485,702.11871148
603,Laguna,RURAL,3502,Río Guayuriba,350223,Río Caqueza,,ND,,,,,486,9043.64717024
601,Río Chicú,RURAL,2120,Río Bogotá,212019,Río Chicú,,ND,,,,,487,42920.4468144
601,Río Susumuco,RURAL,3502,Río Guayuriba,350204,Quebrada Susumuco,,ND,,,,,488,229682.67720442
603,Laguna,RURAL,3506,Río Guavio,350616,Río Guavio,,ND,,,,,489,166.47696327
603,Laguna,RURAL,3503,Río Guatiquía,350306,Quebrada Blanca,,ND,,,,,490,6231.46381344
603,Lago Club Los Arrayanes 4,RURAL DC,2120,Río Bogotá,212022,Torca,21202202,Conejera,,,,21202202008,491,5195.3701009
603,Laguna del Rincon,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609485,492,39111.22540528
603,Laguna,RURAL,2119,Río Sumapaz,211910,Río Cuja,,ND,,,,,493,395.55011954
603,Laguna 4 Sector Q. Piedra Gorda,RURAL DC,2120,Río Bogotá,212006,Tunjuelo,21200609,Río Curubital,,,,21200609505,494,415.46414738
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,495,369.34334013
603,Laguna Larga,RURAL DC,3502,Río Guayuriba,212006,Río Tunjuelo,21200609,Río Curubital,,,,21200609472,496,29860.89891299
603,Laguna,RURAL,2120,Río Bogotá,212008,Río Teusacá,,ND,,,,,497,361.03989916
603,Laguna,RURAL,3503,Río Guatiquía,350306,Quebrada Blanca,,ND,,,,,498,981.41765734
603,Lago Club El Rancho 2,RURAL DC,2120,Río Bogotá,212022,Torca,21202203,Canal Torca,,,,21202203006,499,20363.11443055
